"relative_path","bytes","sha256"
"posthoc_lpips/POSTHOC_LPIPS_GROUP_SUMMARY.csv","989","5bb3c1a36212037eee5dd0663477d71acae290a82cfa76ad7346ce5701e4847e"
"posthoc_lpips/POSTHOC_LPIPS_PER_IMAGE.csv","83439","5ce65abd6fa8d46e5b08883014a6683942315c0a578dbc897173794f7f1286c4"
"posthoc_lpips/POSTHOC_LPIPS_REPORT_ZH.md","1729","b0fdeaeb0837ab8b5f1afc80cd30c2c3244c403b10ef7d3a8076c853b57c2bad"
"posthoc_lpips/PRE_RUN_LOCK.json","949","1453b5286f5eb4ae4f8dc30898ee36c3c23407cf3a44b6c832496f17a83e5ab0"
"posthoc_lpips/PREREGISTRATION.json","2574","8cc058531982b772217931ab2ed6ae838a0d9ed13d49ee523ddb6eb6b4361cef"
"posthoc_lpips/run_posthoc_lpips.py","14973","dec7d05712875589746c86ada4538dcab4b6cfb982279054dc2f57686718095c"
"protocols/BOSR_TRAINING_PREREGISTRATION.json","2671","debc30229c8b616c19e86b03ee375a314d8177556cfa9a40bd89a973848d8c9f"
"protocols/DEV40_EVALUATION_PREREGISTRATION.json","2949","a8e76fcbad779c695eaf4580c4c4273d4efbfbfe3e803ab5d8918e67ae54900f"
"protocols/FINAL_MODEL_SELECTION_LOCK.json","1343","b7ef85ae5adeff1cd2249bd6cd9efb3558a6c33ec1fe4742ebd978b841727fa5"
"protocols/PUBLIC_TEST_FINAL_ARCHIVE_HASHES.json","4369","d335162988866d3939c4780445f48fe9d503726ef27341126b728b38d1e83a50"
"protocols/PUBLIC_TEST_PREREGISTRATION.json","2945","c96bcb5194048dc8aaf9bc076bd59861ac4d729a6f49386cebf1459b2149d8cc"
"README.md","1787","db277b0dea956bfa0a9f82311f8fc5d6213924c0822f42818d947b980bd8f992"
"src/bosr/analyze_dev40_locked.py","9194","0dae90f73c620f5c004c92ba14fde900f99daff8bc6b528c219e83476be3a096"
"src/bosr/evaluate_dev40_locked.py","8866","50fd058a09f3de3d3eb085c9d797db382255470c657e8de9906708e9904ce114"
"src/bosr/formal_bosr_head.py","2462","c5263e0e5f02052d026cb7c395591ad9b203a23283ed7c890b9fca856618b1a0"
"src/bosr/train_formal_head.py","7701","b19b781cd173dbd0ddbf37c76456fae3ff10ce3bee84b4856aafa1ce95361bf6"
"src/ecf/formal_common.py","6399","e77bf2e2e05d32ebe73c5fef35a75e87bf5ca5070a60152dba15c459753f4dd9"
"src/ecf/formal_heads.py","3010","e381783d5175093d26b56998bbbcee1cfc2fe649a29a8ad54aae3093182ab659"
"src/figures/build_figures_and_payload.py","16859","1b9600d67bc7578596899807db33e1391f4e948acce4c09522588ecb28ddc739"
"src/figures/FIGURE_CONTRACT.md","1559","88fe85038c4c5e67a5188ace25876b54ddaeef9b47cd3719bac95b9326fa927f"
"src/metrics/complexity_core.py","3409","83588acfe8132b819a50dec11f9724f2099ae065ceee9448970a0522a6430fe4"
"src/metrics/metrics_core.py","6515","46180684d515e13fbb3dac4985f5929b8c606c852c27e1b46c8345ecd055454f"
"src/metrics/statistics_core.py","5507","bd69b511d5224ac27d10c110a78f3e27f02c4579e6b402637709fa23146368c9"
"src/public_test/analyze_public_regions.py","2464","267211d12d42f96d22e4040420cea764760bf086a2a953b2ee105d6e422b6199"
"src/public_test/analyze_public_test.py","6276","66e294b43f373da679885b9a92c38982c3ef54b0108ecbc66aa71acc73421fd5"
"src/public_test/evaluate_public_test_once.py","9142","c44ef4fc6ae481ff8001376b91326c2e75c4d8326bc14e2b54c793e91ee5ab44"
"src/public_test/test_public_protocol.py","1323","8bc699ab3aa7cf1f4b000aa9ca144a27cf59dc9fd0bd495ca70f62ba7b47678a"
"src/wtnet/WTNet_arch.py","13709","1a83e20d9447615ccce1cf45418c03ec7eec701150673bfef8bfcaf133013902"
